"","loose","win","Outcome","HomeTeam","AwayTeam","HomeScores","AwayScores","Date","Month","Year","HomeHalfScores","HomeScrums","HomePenalties","AwayHalfScores","AwayScrums","AwayPenalties"
"1462",0.996,0.004,"loose","Cronulla","Canberra",4,36,2015-07-22,"7","2012",4,8,5,24,13,1
"1463",0,1,"win","Penrith","Sydney",28,16,2015-07-22,"7","2012",10,9,9,6,8,9
"1464",0,1,"win","North Queensland","Wests Tigers",29,16,2015-07-23,"7","2012",16,3,4,16,4,6
"1465",0,1,"win","St George Illawarra","Melbourne",26,18,2015-07-27,"7","2012",18,4,5,12,9,6
"1466",0.998,0.002,"loose","Sydney","Gold Coast Titans",16,36,2015-07-27,"7","2012",10,4,6,12,5,9
"1467",0,1,"win","Canterbury","North Queensland",32,18,2015-07-28,"7","2012",18,6,6,6,9,2
"1468",0.942,0.058,"loose","Cronulla","Penrith",20,21,2015-07-28,"7","2012",10,4,6,6,1,3
"1469",0.003,0.997,"win","Manly Warringah","Warriors",24,22,2015-07-28,"7","2012",6,4,7,18,8,5
"1470",1,0,"loose","Canberra","Newcastle",6,36,2015-07-29,"7","2012",0,6,4,12,8,5
"1471",0,1,"win","South Sydney","Wests Tigers",32,6,2015-07-29,"7","2012",20,2,6,0,5,6
"1472",0.999,0.001,"loose","Brisbane","Parramatta",22,42,2015-07-30,"7","2012",6,7,7,30,3,5
"1473",0,1,"win","Sydney","St George Illawarra",26,10,2015-08-03,"8","2012",12,7,4,0,6,4
"1474",0,1,"win","Melbourne","Penrith",46,6,2015-08-04,"8","2012",34,7,4,0,8,4
"1475",1,0,"loose","Newcastle","Canterbury",10,26,2015-08-04,"8","2012",4,5,7,24,6,3
"1476",0.246,0.754,"loose","North Queensland","Manly Warringah",6,8,2015-08-04,"8","2012",0,4,8,6,10,4
"1477",0,1,"win","Canberra","Brisbane",28,12,2015-08-05,"8","2012",4,3,8,6,7,5
"1478",0.994,0.006,"loose","Gold Coast Titans","South Sydney",18,22,2015-08-05,"8","2012",6,4,5,10,6,1
"1479",1,0,"loose","Warriors","Cronulla",4,45,2015-08-05,"8","2012",4,4,4,21,6,8
"1480",0.008,0.992,"win","Wests Tigers","Parramatta",51,26,2015-08-06,"8","2012",18,3,6,22,5,4
"1481",0,1,"win","Melbourne","Gold Coast Titans",24,16,2015-08-10,"8","2012",0,4,6,10,6,7
"1482",0.998,0.002,"loose","South Sydney","Manly Warringah",6,23,2015-08-10,"8","2012",6,13,5,9,6,2
"1483",0,1,"win","North Queensland","Warriors",52,12,2015-08-11,"8","2012",22,8,6,6,3,5
"1484",0.001,0.999,"win","Parramatta","Sydney",36,22,2015-08-11,"8","2012",18,7,6,10,4,5
"1485",0,1,"win","Wests Tigers","St George Illawarra",22,12,2015-08-11,"8","2012",4,9,4,8,3,6
"1486",0,1,"win","Canterbury","Brisbane",22,14,2015-08-12,"8","2012",6,7,5,14,5,5
"1487",0.997,0.003,"loose","Penrith","Canberra",10,20,2015-08-12,"8","2012",6,8,6,0,2,10
"1488",0,1,"win","Newcastle","Cronulla",26,4,2015-08-13,"8","2012",12,5,4,0,7,4
"1490",0.011,0.989,"win","Canterbury","Wests Tigers",23,22,2015-08-17,"8","2012",12,7,2,6,9,7
"1491",0.002,0.998,"win","Canberra","Sydney",24,20,2015-08-18,"8","2012",10,3,9,10,6,4
"1492",0,1,"win","Cronulla","South Sydney",20,7,2015-08-18,"8","2012",6,5,6,0,6,4
"1493",0,1,"win","Gold Coast Titans","Parramatta",24,16,2015-08-19,"8","2012",14,9,5,4,9,4
"1494",0,1,"win","Manly Warringah","Newcastle",42,20,2015-08-19,"8","2012",38,8,7,4,4,5
"1495",0.986,0.014,"loose","Warriors","Penrith",16,18,2015-08-19,"8","2012",10,12,3,6,11,5
"1496",1,0,"loose","St George Illawarra","North Queensland",22,32,2015-08-20,"8","2012",16,5,8,18,7,3
"1497",0.002,0.998,"win","Canberra","Canterbury",34,6,2015-08-24,"8","2012",24,9,7,6,4,6
"1498",0.027,0.973,"win","Manly Warringah","Brisbane",16,6,2015-08-24,"8","2012",16,8,5,0,8,2
"1499",0.001,0.999,"win","North Queensland","Newcastle",22,14,2015-08-25,"8","2012",18,7,5,14,4,3
"1500",0.007,0.993,"win","Penrith","Gold Coast Titans",36,22,2015-08-25,"8","2012",18,5,4,12,5,5
"1501",0,1,"win","St George Illawarra","Warriors",38,6,2015-08-25,"8","2012",12,5,5,6,5,1
"1502",0,1,"win","South Sydney","Parramatta",38,6,2015-08-26,"8","2012",14,8,8,6,5,3
"1503",0,1,"win","Sydney","Wests Tigers",44,20,2015-08-26,"8","2012",26,6,7,0,3,5
"1504",0.002,0.998,"win","Melbourne","Cronulla",20,18,2015-08-27,"8","2012",4,6,7,6,9,6
"1505",0.008,0.992,"win","Brisbane","Penrith",19,12,2015-08-31,"8","2012",0,10,3,6,5,4
"1506",0.978,0.022,"loose","Newcastle","South Sydney",6,18,2015-08-31,"8","2012",6,5,4,12,8,3
"1507",0,1,"win","Canterbury","Sydney",42,10,2015-09-01,"9","2012",18,5,4,10,4,6
"1508",1,0,"loose","Gold Coast Titans","Manly Warringah",16,24,2015-09-01,"9","2012",4,6,7,18,7,3
"1509",1,0,"loose","Wests Tigers","Melbourne",6,26,2015-09-01,"9","2012",6,5,8,10,7,4
"1510",1,0,"loose","Cronulla","North Queensland",22,36,2015-09-02,"9","2012",12,4,3,18,7,6
"1511",1,0,"loose","Parramatta","St George Illawarra",8,29,2015-09-02,"9","2012",6,5,6,8,10,4
"1512",0.992,0.008,"loose","Warriors","Canberra",22,42,2015-09-02,"9","2012",22,6,2,6,5,4
